-0.158570,-0.251142,-0.332717
-0.138019,-0.414750,-0.142709
-0.156901,-0.211690,-0.254415
-0.184262,-0.347369,-0.033362
-0.227198,-0.083169,-0.225790
-0.323508,-0.223618,0.100442
-0.255167,-0.038995,0.241952
-0.186328,0.199460,0.163276
-0.189897,-0.405342,0.164612
-0.267881,-0.325417,0.304200
-0.227112,-0.192106,0.367353
-0.265320,0.117803,0.093828
-0.183868,0.157321,-0.127807
-0.263297,0.032561,-0.132211
-0.371600,0.154762,0.045950
-0.429723,0.221254,-0.039494
-0.422548,0.151545,-0.121010
-0.378962,0.076434,-0.059964
0.000000,-0.021424,0.289889
0.000000,-0.188585,0.390227
-0.000000,-0.450750,-0.039090
0.000000,-0.411434,0.031535
0.000000,-0.427095,0.177239
0.000000,-0.345438,0.341765
0.000000,0.233041,0.175017
0.000000,0.305017,0.034659
-0.000000,-0.200965,-0.402804
-0.000000,-0.175704,-0.313315
-0.000000,-0.029461,-0.328169
-0.000000,0.191800,-0.210649
-0.000000,0.286427,-0.083080
-0.164137,0.399753,-0.040564
-0.205392,0.386358,0.039487
-0.153588,0.405934,0.008722
-0.220957,0.376291,-0.016892
-0.116570,0.309884,-0.050442
-0.086289,0.282834,-0.061458
-0.172314,0.291739,0.059286
-0.161857,0.261965,0.077873
-0.079099,0.293150,0.021510
-0.104301,0.316859,0.014903
-0.220293,0.225808,0.011902
-0.198832,0.263644,-0.027781
-0.184769,0.233662,-0.076987
-0.280065,0.233067,-0.039828
0.158570,-0.251142,-0.332717
0.138019,-0.414750,-0.142709
0.156901,-0.211690,-0.254415
0.184262,-0.347369,-0.033362
0.227198,-0.083169,-0.225790
0.323508,-0.223618,0.100442
0.255167,-0.038995,0.241952
0.186328,0.199460,0.163276
0.189897,-0.405342,0.164612
0.267881,-0.325417,0.304200
0.227112,-0.192106,0.367353
0.265320,0.117803,0.093828
0.183868,0.157321,-0.127807
0.263297,0.032561,-0.132211
0.371600,0.154762,0.045950
0.429723,0.221254,-0.039494
0.422548,0.151545,-0.121010
0.378962,0.076434,-0.059964
0.164137,0.399753,-0.040564
0.205392,0.386358,0.039486
0.153588,0.405934,0.008722
0.220957,0.376291,-0.016892
0.116570,0.309884,-0.050442
0.086289,0.282834,-0.061458
0.172314,0.291739,0.059286
0.161857,0.261965,0.077873
0.079099,0.293150,0.021510
0.104301,0.316859,0.014903
0.220293,0.225808,0.011902
0.198832,0.263644,-0.027781
0.184769,0.233662,-0.076987
0.280065,0.233067,-0.039828
-0.147553,-0.376510,-0.104168
-0.192194,-0.270998,-0.158619
-0.148613,-0.239316,-0.286269
-0.170469,-0.334691,-0.241840
-0.170118,-0.306771,-0.200424
-0.272512,-0.289538,0.027536
-0.292027,-0.145423,-0.068590
-0.192869,-0.156908,-0.243764
-0.247315,-0.217562,-0.118410
-0.195819,-0.386500,0.090805
-0.236246,-0.382075,0.228264
-0.321200,-0.286254,0.227211
-0.275733,-0.346458,0.149446
-0.260572,-0.250293,0.354437
-0.248689,-0.140697,0.326137
-0.315934,-0.137593,0.171950
-0.311510,-0.207549,0.287778
-0.271048,0.033368,0.141836
-0.283076,0.041808,-0.015047
-0.237441,-0.008842,-0.178563
-0.291671,-0.046335,0.004253
-0.215358,0.081105,-0.162700
-0.321537,0.050828,-0.086355
-0.418924,0.105365,-0.101995
-0.325721,0.151663,-0.126554
-0.325489,0.085073,-0.130285
-0.314027,0.144604,0.064242
-0.379459,0.108574,0.006948
-0.316319,0.079036,0.003764
-0.414637,0.199691,0.013164
-0.452868,0.196262,-0.092306
-0.449964,0.155179,-0.042838
-0.000000,-0.198004,-0.344224
-0.094166,-0.209727,-0.386397
-0.087563,-0.182441,-0.302052
-0.085645,-0.205552,-0.332132
-0.000000,-0.118739,-0.323814
-0.123089,-0.041772,-0.303806
-0.105434,-0.125993,-0.307557
0.000000,0.112017,0.233712
-0.104150,0.223419,0.171200
-0.212553,0.100118,0.210288
-0.135345,-0.023738,0.283498
-0.120937,0.107357,0.228372
0.000000,-0.115166,0.349876
-0.138312,-0.188536,0.386106
-0.137973,-0.117234,0.345674
-0.000000,-0.423659,-0.010224
-0.093168,-0.398748,0.012327
-0.076303,-0.447331,-0.068137
-0.083341,-0.414332,-0.036121
0.000000,-0.421329,0.095740
-0.113986,-0.422363,0.172301
-0.102308,-0.412816,0.087122
0.000000,-0.401375,0.265591
-0.151824,-0.342232,0.336140
-0.136108,-0.398362,0.259796
0.000000,-0.268795,0.386750
-0.148882,-0.266000,0.382079
-0.083715,0.176547,-0.175506
-0.000000,0.083059,-0.281676
-0.129270,0.063976,-0.242828
-0.230615,0.165883,0.141493
-0.245775,0.102874,0.178233
-0.223295,0.388103,0.014087
-0.181789,0.406319,0.029865
-0.156374,0.414549,-0.019435
-0.197880,0.396333,-0.035213
-0.197420,0.419698,-0.003394
-0.195611,0.239685,0.050986
-0.162429,0.268312,0.063251
-0.197974,0.276937,0.026424
-0.204853,0.239484,-0.013451
-0.190305,0.252079,0.032046
-0.158965,0.289347,-0.052600
-0.103527,0.286620,-0.053649
-0.125387,0.257320,-0.081828
-0.187939,0.243394,-0.057703
-0.145078,0.265072,-0.064104
-0.113987,0.281698,0.065525
-0.091979,0.293890,0.016514
-0.135037,0.306411,0.050254
-0.123513,0.283541,0.053325
-0.070144,0.294631,-0.024439
-0.096955,0.318898,-0.024007
-0.084446,0.296029,-0.023721
-0.244445,0.229128,-0.065012
-0.248324,0.227933,-0.015339
-0.213850,0.233612,-0.043671
-0.354273,0.231904,-0.035155
-0.249949,0.194732,0.059344
-0.319570,0.209519,0.029955
-0.183292,0.212335,-0.095000
-0.326562,0.212152,-0.090964
-0.049949,0.283025,-0.073667
-0.000000,0.254969,-0.142256
-0.079913,0.244508,-0.114879
-0.050483,0.299640,0.031214
-0.167391,0.248550,0.112395
0.000000,0.290270,0.105162
-0.089446,0.281389,0.100011
-0.000000,0.302285,-0.026656
-0.040708,0.299025,-0.025509
-0.211246,0.215092,0.091839
-0.193027,0.343722,0.054196
-0.214870,0.328260,-0.021303
-0.217251,0.332029,0.023239
-0.127851,0.367942,0.012477
-0.157681,0.358704,0.045978
-0.139935,0.361064,-0.049078
-0.121247,0.370611,-0.024804
-0.180748,0.343920,-0.047991
0.170469,-0.334691,-0.241840
0.148613,-0.239316,-0.286269
0.192194,-0.270998,-0.158619
0.147553,-0.376510,-0.104168
0.170118,-0.306771,-0.200424
0.192869,-0.156908,-0.243764
0.292027,-0.145423,-0.068590
0.272512,-0.289538,0.027536
0.247315,-0.217562,-0.118410
0.321200,-0.286254,0.227211
0.236246,-0.382075,0.228264
0.195819,-0.386500,0.090804
0.275733,-0.346458,0.149446
0.315934,-0.137593,0.171950
0.248689,-0.140697,0.326137
0.260572,-0.250293,0.354437
0.311510,-0.207549,0.287778
0.237441,-0.008842,-0.178563
0.283076,0.041808,-0.015047
0.271048,0.033368,0.141836
0.291671,-0.046335,0.004253
0.325721,0.151663,-0.126554
0.418924,0.105365,-0.101995
0.321537,0.050828,-0.086355
0.215358,0.081105,-0.162700
0.325489,0.085073,-0.130285
0.379459,0.108574,0.006948
0.314027,0.144604,0.064242
0.316319,0.079036,0.003764
0.452868,0.196262,-0.092306
0.414637,0.199691,0.013164
0.449964,0.155179,-0.042839
0.087563,-0.182441,-0.302052
0.094166,-0.209727,-0.386397
0.085645,-0.205552,-0.332132
0.123089,-0.041772,-0.303806
0.105434,-0.125993,-0.307557
0.135345,-0.023738,0.283498
0.212553,0.100118,0.210288
0.104150,0.223419,0.171200
0.120937,0.107357,0.228372
0.138312,-0.188536,0.386106
0.137973,-0.117234,0.345674
0.076303,-0.447331,-0.068137
0.093168,-0.398748,0.012327
0.083341,-0.414332,-0.036121
0.113986,-0.422363,0.172301
0.102308,-0.412816,0.087122
0.151824,-0.342232,0.336140
0.136108,-0.398362,0.259796
0.148882,-0.266000,0.382079
0.083715,0.176547,-0.175506
0.129270,0.063976,-0.242828
0.230615,0.165883,0.141493
0.245775,0.102874,0.178233
0.197880,0.396333,-0.035213
0.156374,0.414549,-0.019435
0.181789,0.406319,0.029865
0.223295,0.388103,0.014087
0.197420,0.419698,-0.003394
0.204853,0.239484,-0.013451
0.197974,0.276937,0.026424
